
CCompileC build/ORSolutions.build/Debug-iphonesimulator/ORSolutions-universal.build/Objects-normal/i386/DatabaseModule.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/DatabaseModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347898949.241426
e347898949.293176
r1
xCompileC
xbuild/ORSolutions.build/Debug-iphonesimulator/ORSolutions-universal.build/Objects-normal/i386/DatabaseModule.o
x/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/DatabaseModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/DatabaseModule.m:11:
oIn file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/DatabaseModule.h:9:
oIn file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/TiModule.h:9:
oIn file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/TiUtils.h:11:
o/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o2 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/DatabaseModule.m3eec3d4584bcb441^ed104b4584bcb441^-1115"In file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/TiUtils.h:11:In file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/TiModule.h:9:In file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/DatabaseModule.h:9:In file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/DatabaseModule.m:11:/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^2 warnings generated.2(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-347898949#521#234#5(36%IDEActivityLogHeaderInclusionMessage3@126"In file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/TiUtils.h:11:-347898949#0#127#-0#-23%DVTTextDocumentLocation4@120"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/ORSolutions/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@126"In file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/TiModule.h:9:-347898949#127#127#-0#-4@121"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/ORSolutions/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@132"In file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/DatabaseModule.h:9:-347898949#254#133#-0#-4@127"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/ORSolutions/build/iphone/Classes/DatabaseModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@133"In file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/DatabaseModule.m:11:-347898949#387#134#-0#-4@127"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/ORSolutions/build/iphone/Classes/DatabaseModule.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@201"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/TiDimension.h-347898949#18446744073709551615#0#-0#-4@124"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/ORSolutions/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@124"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/ORSolutions/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-347898949#807#234#5(3@126"In file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/TiUtils.h:11:-347898949#18446744073709551615#0#-0#-4@120"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/ORSolutions/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@126"In file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/TiModule.h:9:-347898949#18446744073709551615#0#-0#-4@121"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/ORSolutions/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@132"In file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/DatabaseModule.h:9:-347898949#18446744073709551615#0#-0#-4@127"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/ORSolutions/build/iphone/Classes/DatabaseModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@133"In file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/DatabaseModule.m:11:-347898949#18446744073709551615#0#-0#-4@127"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/ORSolutions/build/iphone/Classes/DatabaseModule.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@201"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/TiDimension.h-347898949#18446744073709551615#0#-0#-4@124"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/ORSolutions/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@124"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/ORSolutions/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@127"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/ORSolutions/build/iphone/Classes/DatabaseModule.m0000000000000000^3686"CompileC build/ORSolutions.build/Debug-iphonesimulator/ORSolutions-universal.build/Objects-normal/i386/DatabaseModule.o Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=a99ae6bf-863e-46b2-ae16-1465c17655c9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.3 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/build/ORSolutions.build/Debug-iphonesimulator/ORSolutions-universal.build/ORSolutions-generated-files.hmap" "-I/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/build/ORSolutions.build/Debug-iphonesimulator/ORSolutions-universal.build/ORSolutions-own-target-headers.hmap" "-I/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/build/ORSolutions.build/Debug-iphonesimulator/ORSolutions-universal.build/ORSolutions-all-target-headers.hmap" -iquote "/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/build/ORSolutions.build/Debug-iphonesimulator/ORSolutions-universal.build/ORSolutions-project-headers.hmap" "-I/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/build/ORSolutions.build/Debug-iphonesimulator/ORSolutions-universal.build/DerivedSources/i386" "-I/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/build/ORSolutions.build/Debug-iphonesimulator/ORSolutions-universal.build/DerivedSources" "-F/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/52/vr67x_r133l5t2mmw155052w0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/ORSolutions_Prefix-fdsofhndlxzdpqhbiawsxvdfqsjw/ORSolutions_Prefix.pch -MMD -MT dependencies -MF "/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/build/ORSolutions.build/Debug-iphonesimulator/ORSolutions-universal.build/Objects-normal/i386/DatabaseModule.d" -c "/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/DatabaseModule.m" -o "/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/build/ORSolutions.build/Debug-iphonesimulator/ORSolutions-universal.build/Objects-normal/i386/DatabaseModule.o"36"E0DC2C13-FBD2-4F40-BD3D-2EE5C04D5702-

CCompileC build/ORSolutions.build/Debug-iphonesimulator/ORSolutions-universal.build/Objects-normal/i386/FBDialog.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/FBConnect/FBDialog.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347898952.015792
e347898952.132656
r1
xCompileC
xbuild/ORSolutions.build/Debug-iphonesimulator/ORSolutions-universal.build/Objects-normal/i386/FBDialog.o
x/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/FBConnect/FBDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/FBConnect/FBDialog.m:181:18:{181:18-181:72}{181:16-181:17}: warning: implicit conversion from enumeration type 'UIInterfaceOrientation' to different enumeration type 'UIDeviceOrientation' [-Wconversion,3]
o   _orientation = [UIApplication sharedApplication].statusBarOrientation;
o                ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/FBConnect/FBDialog.m:449:37:{449:37-449:91}{449:23-449:34}: warning: implicit conversion from enumeration type 'UIInterfaceOrientation' to different enumeration type 'UIDeviceOrientation' [-Wconversion,3]
o   UIDeviceOrientation orientation = [UIApplication sharedApplication].statusBarOrientation;
o                       ~~~~~~~~~~~   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o2 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/FBConnect/FBDialog.m2c28044884bcb441^c6f9234884bcb441^-946"/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/FBConnect/FBDialog.m:181:18:{181:18-181:72}{181:16-181:17}: warning: implicit conversion from enumeration type 'UIInterfaceOrientation' to different enumeration type 'UIDeviceOrientation' [-Wconversion,3]   _orientation = [UIApplication sharedApplication].statusBarOrientation;                ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/FBConnect/FBDialog.m:449:37:{449:37-449:91}{449:23-449:34}: warning: implicit conversion from enumeration type 'UIInterfaceOrientation' to different enumeration type 'UIDeviceOrientation' [-Wconversion,3]   UIDeviceOrientation orientation = [UIApplication sharedApplication].statusBarOrientation;                       ~~~~~~~~~~~   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~2 warnings generated.2(21%IDEActivityLogMessage2@118"Implicit conversion from enumeration type 'UIInterfaceOrientation' to different enumeration type 'UIDeviceOrientation'-347898952#0#296#-1#-23%DVTTextDocumentLocation3@131"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/ORSolutions/build/iphone/Classes/FBConnect/FBDialog.m0000000000000000^180#17#180#17#18446744073709551615#0#14"Semantic Issue2(3@131"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/ORSolutions/build/iphone/Classes/FBConnect/FBDialog.m0000000000000000^180#17#180#71#18446744073709551615#0#3@131"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/ORSolutions/build/iphone/Classes/FBConnect/FBDialog.m0000000000000000^180#15#180#16#18446744073709551615#0#-2@118"Implicit conversion from enumeration type 'UIInterfaceOrientation' to different enumeration type 'UIDeviceOrientation'-347898952#443#296#-1#-3@131"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/ORSolutions/build/iphone/Classes/FBConnect/FBDialog.m0000000000000000^448#36#448#36#18446744073709551615#0#14"Semantic Issue2(3@131"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/ORSolutions/build/iphone/Classes/FBConnect/FBDialog.m0000000000000000^448#36#448#90#18446744073709551615#0#3@131"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/ORSolutions/build/iphone/Classes/FBConnect/FBDialog.m0000000000000000^448#22#448#33#18446744073709551615#0#-0#0#0#-19%DVTDocumentLocation4@131"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/ORSolutions/build/iphone/Classes/FBConnect/FBDialog.m0000000000000000^3676"CompileC build/ORSolutions.build/Debug-iphonesimulator/ORSolutions-universal.build/Objects-normal/i386/FBDialog.o Classes/FBConnect/FBDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=a99ae6bf-863e-46b2-ae16-1465c17655c9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.3 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/build/ORSolutions.build/Debug-iphonesimulator/ORSolutions-universal.build/ORSolutions-generated-files.hmap" "-I/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/build/ORSolutions.build/Debug-iphonesimulator/ORSolutions-universal.build/ORSolutions-own-target-headers.hmap" "-I/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/build/ORSolutions.build/Debug-iphonesimulator/ORSolutions-universal.build/ORSolutions-all-target-headers.hmap" -iquote "/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/build/ORSolutions.build/Debug-iphonesimulator/ORSolutions-universal.build/ORSolutions-project-headers.hmap" "-I/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/build/ORSolutions.build/Debug-iphonesimulator/ORSolutions-universal.build/DerivedSources/i386" "-I/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/build/ORSolutions.build/Debug-iphonesimulator/ORSolutions-universal.build/DerivedSources" "-F/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/52/vr67x_r133l5t2mmw155052w0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/ORSolutions_Prefix-fdsofhndlxzdpqhbiawsxvdfqsjw/ORSolutions_Prefix.pch -MMD -MT dependencies -MF "/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/build/ORSolutions.build/Debug-iphonesimulator/ORSolutions-universal.build/Objects-normal/i386/FBDialog.d" -c "/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/FBConnect/FBDialog.m" -o "/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/build/ORSolutions.build/Debug-iphonesimulator/ORSolutions-universal.build/Objects-normal/i386/FBDialog.o"36"D7624438-E42C-4F74-8CC2-FBB68C6605FE-

CCompileC build/ORSolutions.build/Debug-iphonesimulator/ORSolutions-universal.build/Objects-normal/i386/FBLoginButton.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/FBConnect/FBLoginButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347898952.024152
e347898952.086398
r1
xCompileC
xbuild/ORSolutions.build/Debug-iphonesimulator/ORSolutions-universal.build/Objects-normal/i386/FBLoginButton.o
x/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/FBConnect/FBLoginButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/FBConnect/FBLoginButton.md0d5064884bcb441^9b3b164884bcb441^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/ORSolutions/build/iphone/Classes/FBConnect/FBLoginButton.m0000000000000000^3701"CompileC build/ORSolutions.build/Debug-iphonesimulator/ORSolutions-universal.build/Objects-normal/i386/FBLoginButton.o Classes/FBConnect/FBLoginButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=a99ae6bf-863e-46b2-ae16-1465c17655c9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.3 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/build/ORSolutions.build/Debug-iphonesimulator/ORSolutions-universal.build/ORSolutions-generated-files.hmap" "-I/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/build/ORSolutions.build/Debug-iphonesimulator/ORSolutions-universal.build/ORSolutions-own-target-headers.hmap" "-I/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/build/ORSolutions.build/Debug-iphonesimulator/ORSolutions-universal.build/ORSolutions-all-target-headers.hmap" -iquote "/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/build/ORSolutions.build/Debug-iphonesimulator/ORSolutions-universal.build/ORSolutions-project-headers.hmap" "-I/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/build/ORSolutions.build/Debug-iphonesimulator/ORSolutions-universal.build/DerivedSources/i386" "-I/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/build/ORSolutions.build/Debug-iphonesimulator/ORSolutions-universal.build/DerivedSources" "-F/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/52/vr67x_r133l5t2mmw155052w0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/ORSolutions_Prefix-fdsofhndlxzdpqhbiawsxvdfqsjw/ORSolutions_Prefix.pch -MMD -MT dependencies -MF "/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/build/ORSolutions.build/Debug-iphonesimulator/ORSolutions-universal.build/Objects-normal/i386/FBLoginButton.d" -c "/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/FBConnect/FBLoginButton.m" -o "/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/build/ORSolutions.build/Debug-iphonesimulator/ORSolutions-universal.build/Objects-normal/i386/FBLoginButton.o"36"BA841498-96AD-4056-A972-00BD6BEE634C-

CCompileC build/ORSolutions.build/Debug-iphonesimulator/ORSolutions-universal.build/Objects-normal/i386/FBLoginDialog.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/FBConnect/FBLoginDialog.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347898952.053266
e347898952.135689
r1
xCompileC
xbuild/ORSolutions.build/Debug-iphonesimulator/ORSolutions-universal.build/Objects-normal/i386/FBLoginDialog.o
x/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/FBConnect/FBLoginDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
